age,gender,education_level,job_title,years_of_experience,salary
32.0,male,Bachelor,Software Engineer,5.0,90000.0
28.0,female,Master,Data Analyst,3.0,65000.0
45.0,male,PhD,Senior Manager,15.0,150000.0
36.0,female,Bachelor,Sales Associate,7.0,60000.0
52.0,male,Master,Director,20.0,200000.0
29.0,male,Bachelor,Marketing Analyst,2.0,55000.0
42.0,female,Master,Product Manager,12.0,120000.0
31.0,male,Bachelor,Sales Manager,4.0,80000.0
26.0,female,Bachelor,Marketing Coordinator,1.0,45000.0
38.0,male,PhD,Senior Scientist,10.0,110000.0
29.0,male,Master,Software Developer,3.0,75000.0
48.0,female,Bachelor,Hr Manager,18.0,140000.0
35.0,male,Bachelor,Financial Analyst,6.0,65000.0
40.0,female,Master,Project Manager,14.0,130000.0
27.0,male,Bachelor,Customer Service Rep,2.0,40000.0
44.0,male,Bachelor,Operations Manager,16.0,125000.0
33.0,female,Master,Marketing Manager,7.0,90000.0
39.0,male,PhD,Senior Engineer,12.0,115000.0
25.0,female,Bachelor,Data Entry Clerk,0.0,35000.0
51.0,male,Bachelor,Sales Director,22.0,180000.0
34.0,female,Master,Business Analyst,5.0,80000.0
47.0,male,Master,Vp Of Operations,19.0,190000.0
30.0,male,Bachelor,It Support,2.0,50000.0
36.0,female,Bachelor,Recruiter,9.0,60000.0
41.0,male,Master,Financial Manager,13.0,140000.0
28.0,female,Bachelor,Social Media Specialist,3.0,45000.0
37.0,female,Master,Software Manager,11.0,110000.0
24.0,male,Bachelor,Junior Developer,1.0,40000.0
43.0,female,PhD,Senior Consultant,15.0,140000.0
33.0,male,Master,Product Designer,6.0,90000.0
50.0,male,Bachelor,Ceo,25.0,250000.0
31.0,female,Bachelor,Accountant,4.0,55000.0
29.0,male,Master,Data Scientist,3.0,75000.0
39.0,female,Bachelor,Marketing Specialist,10.0,65000.0
46.0,male,PhD,Senior Manager,20.0,170000.0
27.0,male,Bachelor,Technical Writer,2.0,45000.0
35.0,female,Bachelor,Hr Generalist,7.0,60000.0
42.0,male,Master,Project Engineer,14.0,115000.0
26.0,female,Bachelor,Customer Success Rep,1.0,40000.0
49.0,male,Bachelor,Sales Executive,21.0,160000.0
34.0,female,Master,Ux Designer,5.0,80000.0
48.0,male,Master,Operations Director,18.0,190000.0
30.0,male,Bachelor,Network Engineer,3.0,60000.0
36.0,female,Bachelor,Administrative Assistant,8.0,45000.0
41.0,male,Master,Strategy Consultant,13.0,130000.0
28.0,female,Bachelor,Copywriter,2.0,40000.0
32.0,male,Bachelor,Account Manager,5.0,75000.0
45.0,female,Master,Director Of Marketing,16.0,180000.0
38.0,male,PhD,Senior Scientist,11.0,120000.0
25.0,male,Bachelor,Help Desk Analyst,0.0,35000.0
51.0,female,Bachelor,Customer Service Manager,22.0,130000.0
33.0,male,Master,Business Intelligence Analyst,7.0,85000.0
40.0,female,Bachelor,Event Coordinator,12.0,60000.0
47.0,male,Master,Vp Of Finance,19.0,200000.0
29.0,female,Bachelor,Graphic Designer,3.0,50000.0
36.0,male,Bachelor,Sales Manager,9.0,95000.0
27.0,female,Master,Ux Researcher,2.0,65000.0
43.0,male,PhD,Senior Engineer,17.0,140000.0
30.0,female,Bachelor,Social Media Manager,4.0,55000.0
35.0,male,Master,Product Manager,7.0,105000.0
51.0,female,Master,Director Of Operations,23.0,170000.0
29.0,male,Bachelor,Marketing Analyst,3.0,50000.0
40.0,female,Bachelor,Hr Manager,12.0,80000.0
47.0,male,PhD,Data Scientist,21.0,180000.0
26.0,male,Bachelor,Junior Accountant,1.0,35000.0
38.0,female,Master,Digital Marketing Manager,10.0,90000.0
46.0,male,Bachelor,It Manager,19.0,120000.0
31.0,female,Bachelor,Customer Service Representative,5.0,45000.0
34.0,male,Master,Business Development Manager,8.0,90000.0
49.0,female,Master,Senior Financial Analyst,18.0,150000.0
33.0,male,Bachelor,Web Developer,6.0,65000.0
39.0,female,Bachelor,Recruiter,11.0,70000.0
45.0,male,PhD,Research Director,16.0,190000.0
28.0,male,Bachelor,Technical Support Specialist,2.0,40000.0
42.0,female,Master,Creative Director,14.0,120000.0
37.0,male,Bachelor,Project Manager,10.0,95000.0
50.0,female,Bachelor,Operations Manager,22.0,160000.0
32.0,male,Master,Senior Software Engineer,6.0,100000.0
48.0,female,Master,Human Resources Director,20.0,180000.0
30.0,female,Bachelor,Content Marketing Manager,3.0,55000.0
36.0,male,Bachelor,Technical Recruiter,8.0,70000.0
41.0,female,Master,Data Analyst,13.0,80000.0
25.0,male,Bachelor,Sales Representative,0.0,30000.0
52.0,male,PhD,Chief Technology Officer,24.0,250000.0
29.0,female,Bachelor,Junior Designer,2.0,40000.0
34.0,female,Master,Financial Advisor,10.0,95000.0
27.0,male,Bachelor,Junior Account Manager,2.0,45000.0
40.0,female,Bachelor,Hr Generalist,15.0,80000.0
46.0,male,Master,Senior Project Manager,21.0,135000.0
31.0,female,Bachelor,Marketing Coordinator,6.0,55000.0
36.0,male,PhD,Principal Scientist,11.0,120000.0
29.0,female,Bachelor,Sales Associate,3.0,40000.0
43.0,male,Bachelor,Supply Chain Manager,18.0,105000.0
52.0,female,Master,Senior Marketing Manager,25.0,170000.0
33.0,male,Bachelor,Business Analyst,7.0,75000.0
39.0,female,Bachelor,Training Specialist,12.0,65000.0
47.0,male,PhD,Research Scientist,22.0,160000.0
26.0,male,Bachelor,Junior Software Developer,1.0,35000.0
38.0,female,Master,Public Relations Manager,10.0,90000.0
45.0,male,Bachelor,Operations Analyst,20.0,110000.0
31.0,female,Bachelor,Event Coordinator,5.0,45000.0
35.0,male,Master,Product Marketing Manager,8.0,95000.0
49.0,female,Master,Senior Hr Manager,19.0,150000.0
33.0,male,Bachelor,Junior Web Developer,5.0,50000.0
39.0,female,Master,Senior Project Coordinator,13.0,80000.0
44.0,male,PhD,Chief Data Officer,16.0,220000.0
30.0,female,Bachelor,Digital Content Producer,3.0,50000.0
36.0,male,Bachelor,It Support Specialist,7.0,60000.0
41.0,female,Master,Senior Marketing Analyst,14.0,100000.0
28.0,male,Bachelor,Customer Success Manager,2.0,40000.0
42.0,female,Master,Senior Graphic Designer,15.0,110000.0
37.0,male,Bachelor,Software Project Manager,9.0,95000.0
50.0,female,Bachelor,Supply Chain Analyst,22.0,130000.0
32.0,male,Master,Senior Business Analyst,6.0,90000.0
23.0,female,Bachelor,Junior Marketing Analyst,0.5,35000.0
31.0,male,Master,Senior Financial Analyst,6.0,95000.0
40.0,female,Bachelor,Office Manager,15.0,65000.0
48.0,male,PhD,Principal Engineer,20.0,170000.0
29.0,female,Bachelor,Junior Hr Generalist,3.0,45000.0
35.0,male,Master,Senior Product Manager,10.0,120000.0
42.0,female,Bachelor,Sales Manager,17.0,100000.0
53.0,male,Master,Director Of Marketing,25.0,180000.0
33.0,female,Bachelor,Junior Operations Analyst,5.0,50000.0
38.0,male,Bachelor,Customer Service Manager,11.0,80000.0
44.0,female,PhD,Senior Scientist,16.0,140000.0
26.0,male,Bachelor,Junior Accountant,2.0,40000.0
37.0,female,Master,Senior Hr Generalist,9.0,95000.0
45.0,male,Bachelor,Sales Operations Manager,18.0,110000.0
32.0,female,Bachelor,Marketing Coordinator,4.0,50000.0
34.0,male,Master,Senior Software Developer,8.0,105000.0
50.0,female,Master,Director Of Operations,21.0,160000.0
29.0,male,Bachelor,Junior Web Designer,3.0,45000.0
40.0,female,Master,Senior Training Specialist,12.0,100000.0
47.0,male,PhD,Senior Research Scientist,22.0,160000.0
27.0,male,Bachelor,Junior Sales Representative,1.0,35000.0
39.0,female,Bachelor,Administrative Assistant,10.0,55000.0
46.0,male,Master,Senior Project Manager,19.0,140000.0
30.0,female,Bachelor,Junior Marketing Manager,4.0,50000.0
36.0,male,Bachelor,Junior Data Analyst,7.0,60000.0
43.0,female,Master,Senior Product Marketing Manager,14.0,120000.0
28.0,male,Bachelor,Junior Business Analyst,2.0,40000.0
41.0,female,Master,Senior Marketing Manager,13.0,110000.0
33.0,male,Bachelor,Junior Software Developer,5.0,50000.0
47.0,male,Bachelor,Senior Sales Manager,20.0,135000.0
25.0,female,Master,Junior Marketing Specialist,1.5,40000.0
34.0,male,Bachelor,Senior Business Analyst,8.0,90000.0
42.0,female,PhD,Data Scientist,16.0,150000.0
31.0,male,Bachelor,Junior Project Manager,4.0,60000.0
38.0,female,Bachelor,Senior Accountant,10.0,80000.0
45.0,male,Master,Director Of Sales,19.0,175000.0
29.0,female,Bachelor,Junior Recruiter,3.0,45000.0
36.0,male,Master,Senior Business Development Manager,11.0,120000.0
43.0,female,PhD,Senior Product Designer,18.0,140000.0
26.0,male,Bachelor,Junior Customer Support Specialist,2.0,35000.0
37.0,female,Master,Senior Marketing Analyst,9.0,95000.0
44.0,male,Bachelor,Senior It Support Specialist,14.0,110000.0
32.0,female,Bachelor,Junior Financial Analyst,5.0,50000.0
33.0,male,Master,Senior Operations Manager,7.0,115000.0
51.0,female,PhD,Director Of Human Resources,23.0,185000.0
28.0,male,Bachelor,Junior Software Engineer,2.0,40000.0
39.0,female,Bachelor,Senior Sales Representative,12.0,90000.0
48.0,male,Master,Director Of Product Management,21.0,175000.0
30.0,female,Bachelor,Junior Copywriter,3.0,45000.0
35.0,male,Bachelor,Senior Marketing Coordinator,7.0,80000.0
41.0,female,Master,Senior Human Resources Manager,13.0,120000.0
27.0,male,Bachelor,Junior Business Development Associate,1.5,35000.0
40.0,female,Bachelor,Senior Account Manager,14.0,110000.0
46.0,male,PhD,Senior Researcher,18.0,150000.0
31.0,female,Bachelor,Junior Hr Coordinator,4.0,50000.0
34.0,male,Master,Senior Software Engineer,9.0,105000.0
50.0,female,Master,Director Of Finance,20.0,180000.0
29.0,male,Bachelor,Junior Marketing Coordinator,2.0,40000.0
36.5,unknown,Unknown,Unknown,9.0,95000.0
43.0,male,Bachelor,Senior Project Manager,16.0,140000.0
26.0,female,Master,Junior Data Scientist,1.5,45000.0
35.0,male,Bachelor,Senior Operations Analyst,7.0,85000.0
42.0,female,PhD,Senior Marketing Manager,18.0,140000.0
31.0,male,Bachelor,Junior Accountant,4.0,50000.0
38.0,female,Bachelor,Senior Human Resources Coordinator,10.0,80000.0
46.0,male,Master,Director Of Operations,20.0,170000.0
29.0,female,Bachelor,Junior Sales Representative,2.0,40000.0
37.0,male,Master,Senior Business Analyst,9.0,105000.0
44.0,female,PhD,Senior Ux Designer,15.0,145000.0
27.0,male,Bachelor,Junior Product Manager,2.0,40000.0
36.0,female,Bachelor,Senior Marketing Specialist,8.0,85000.0
43.0,male,Bachelor,Senior It Project Manager,14.0,130000.0
33.0,female,Master,Senior Financial Analyst,6.0,95000.0
34.0,male,Bachelor,Senior Quality Assurance Analyst,9.0,100000.0
50.0,female,PhD,Director Of Sales And Marketing,22.0,180000.0
28.0,male,Bachelor,Junior Operations Analyst,1.5,35000.0
39.0,female,Bachelor,Senior Account Executive,12.0,95000.0
47.0,male,Master,Director Of Business Development,19.0,170000.0
30.0,female,Bachelor,Junior Social Media Manager,3.0,45000.0
34.0,male,Bachelor,Senior Product Manager,7.0,95000.0
40.0,female,Master,Senior Human Resources Specialist,13.0,120000.0
41.0,female,Bachelor,Senior Marketing Coordinator,11.0,90000.0
45.0,male,PhD,Senior Data Analyst,17.0,155000.0
32.0,female,Bachelor,Junior Account Manager,5.0,55000.0
35.0,male,Master,Senior Software Developer,9.0,110000.0
49.0,female,Master,Director Of Human Capital,21.0,180000.0
30.0,male,Bachelor,Junior Advertising Coordinator,3.0,45000.0
44.0,male,Bachelor,Senior Sales Manager,16.0,130000.0
27.0,female,Master,Junior Ux Designer,1.5,45000.0
36.0,male,Bachelor,Senior Accountant,7.0,90000.0
41.0,female,PhD,Senior Marketing Director,17.0,160000.0
31.0,male,Bachelor,Junior Hr Generalist,4.0,50000.0
39.0,female,Bachelor,Senior Operations Manager,10.0,120000.0
47.0,male,Master,Director Of Finance,20.0,170000.0
30.0,female,Bachelor,Junior Marketing Coordinator,2.0,40000.0
38.0,male,Master,Senior It Consultant,9.0,110000.0
45.0,female,PhD,Senior Product Designer,15.0,150000.0
28.0,male,Bachelor,Junior Business Development Associate,2.0,40000.0
35.0,female,Bachelor,Senior Marketing Analyst,8.0,85000.0
44.0,male,Bachelor,Senior Software Engineer,14.0,130000.0
34.0,female,Master,Senior Financial Advisor,6.0,100000.0
35.0,male,Bachelor,Senior Project Coordinator,9.0,95000.0
50.0,female,PhD,Director Of Operations,22.0,180000.0
29.0,male,Bachelor,Junior Business Operations Analyst,1.5,35000.0
40.0,female,Bachelor,Senior Sales Representative,12.0,100000.0
48.0,male,Master,Director Of Marketing,19.0,170000.0
31.0,female,Bachelor,Junior Social Media Specialist,3.0,45000.0
33.0,male,Bachelor,Senior Product Development Manager,7.0,100000.0
42.0,female,Master,Senior Human Resources Manager,13.0,140000.0
28.0,male,Bachelor,Junior Financial Analyst,2.0,40000.0
40.0,female,Bachelor,Senior Marketing Manager,11.0,105000.0
46.0,male,PhD,Data Scientist,18.0,160000.0
33.0,female,Bachelor,Junior Operations Manager,5.0,70000.0
37.0,male,Master,Senior Software Architect,9.0,120000.0
51.0,female,Master,Director Of Human Resources,21.0,190000.0
30.0,male,Bachelor,Junior Marketing Specialist,3.0,45000.0
43.0,male,Bachelor,Senior Project Manager,15.0,120000.0
27.0,female,Master,Junior Research Scientist,1.5,50000.0
35.0,male,Bachelor,Senior Operations Analyst,8.0,85000.0
42.0,female,PhD,Senior Marketing Manager,13.0,140000.0
32.0,male,Bachelor,Junior Sales Representative,3.0,45000.0
37.0,female,Bachelor,Senior Financial Analyst,9.0,100000.0
45.0,male,Master,Senior Software Developer,16.0,140000.0
33.0,female,Bachelor,Junior Operations Analyst,5.0,70000.0
39.0,male,Bachelor,Senior Marketing Specialist,10.0,120000.0
44.0,female,PhD,Senior Hr Manager,18.0,160000.0
29.0,male,Bachelor,Junior Business Analyst,1.5,40000.0
38.0,female,Bachelor,Senior Product Manager,10.0,120000.0
46.0,male,PhD,Senior Data Analyst,19.0,150000.0
34.0,female,Bachelor,Junior Marketing Analyst,6.0,70000.0
36.0,male,Bachelor,Senior Operations Manager,8.0,95000.0
49.0,female,Master,Director Of Marketing,21.0,180000.0
31.0,male,Bachelor,Junior Financial Analyst,3.0,50000.0
41.0,female,Bachelor,Senior Project Coordinator,11.0,95000.0
47.0,male,Master,Director Of Operations,20.0,170000.0
29.0,male,Bachelor,Junior Business Operations Analyst,1.5,350.0
37.0,female,Bachelor,Senior Financial Manager,10.0,120000.0
31.0,female,Bachelor,Junior Marketing Coordinator,3.0,50000.0
42.0,male,Bachelor,Senior Operations Manager,12.0,110000.0
29.0,female,Bachelor,Junior Sales Representative,1.5,40000.0
36.0,male,Bachelor,Senior Marketing Specialist,8.0,95000.0
44.0,female,Master,Senior Hr Specialist,15.0,140000.0
33.0,male,Bachelor,Junior Operations Manager,4.0,60000.0
39.0,female,Bachelor,Senior Marketing Coordinator,9.0,110000.0
45.0,male,PhD,Senior Data Engineer,16.0,150000.0
32.0,female,Bachelor,Junior Marketing Manager,4.0,60000.0
37.0,male,Bachelor,Senior Financial Analyst,8.0,90000.0
47.0,female,Master,Director Of Marketing,20.0,180000.0
30.0,male,Bachelor,Junior Business Analyst,2.0,40000.0
38.0,female,Bachelor,Senior Project Manager,9.0,120000.0
46.0,male,PhD,Senior Data Analyst,17.0,160000.0
34.0,female,Bachelor,Junior Financial Analyst,5.0,70000.0
36.0,male,Bachelor,Senior Product Manager,8.0,95000.0
49.0,female,Master,Director Of Operations,21.0,180000.0
31.0,male,Bachelor,Junior Operations Analyst,3.0,50000.0
47.0,male,Master,Director Of Marketing,19.0,170000.0
29.0,female,Bachelor,Junior Business Development Associate,1.5,35000.0
35.0,male,Bachelor,Senior Financial Manager,9.0,100000.0
44.0,female,PhD,Senior Product Designer,15.0,150000.0
33.0,male,Bachelor,Junior Business Analyst,4.0,60000.0
44.0,male,Bachelor,Senior Software Engineer,13.0,130000.0
32.0,male,Bachelor,Junior Product Manager,4.0,65000.0
38.0,female,Bachelor,Senior Business Analyst,10.0,110000.0
49.0,male,PhD,Director Of Operations,21.0,180000.0
29.0,female,Bachelor,Junior Marketing Specialist,2.0,40000.0
35.0,male,Bachelor,Senior Business Development Manager,7.0,90000.0
45.0,female,Master,Senior Hr Manager,14.0,140000.0
33.0,male,Bachelor,Junior Financial Analyst,4.0,60000.0
40.0,female,Bachelor,Senior Marketing Manager,12.0,130000.0
44.0,male,PhD,Data Scientist,16.0,160000.0
30.0,female,Bachelor,Junior Operations Coordinator,2.0,40000.0
37.0,male,Bachelor,Senior Marketing Analyst,9.0,100000.0
48.0,female,Master,Director Of Hr,20.0,180000.0
31.0,male,Bachelor,Junior Project Manager,3.0,55000.0
38.0,female,Bachelor,Senior Operations Coordinator,9.0,120000.0
33.0,female,Bachelor,Junior Marketing Manager,5.0,70000.0
36.0,male,Bachelor,Senior Business Analyst,8.0,95000.0
42.0,female,Bachelor,Senior Project Manager,12.0,120000.0
34.0,female,Master,Senior Financial Advisor,6.0,80000.0
30.0,female,Bachelor,Junior Hr Coordinator,2.0,40000.0
37.0,male,Bachelor,Senior Business Development Manager,10.0,120000.0
45.0,female,Master,Senior Marketing Manager,16.0,160000.0
32.0,male,Bachelor,Junior Financial Advisor,4.0,65000.0
39.0,female,Bachelor,Senior Project Manager,12.0,130000.0
47.0,male,PhD,Director Of Engineering,20.0,180000.0
29.0,female,Bachelor,Junior Marketing Analyst,2.0,40000.0
36.0,male,Bachelor,Senior Operations Manager,9.0,100000.0
43.0,female,PhD,Data Scientist,15.0,150000.0
32.0,male,Bachelor,Junior Marketing Coordinator,3.0,55000.0
48.0,male,Master,Director Of Marketing,21.0,180000.0
31.0,female,Bachelor,Junior Business Development Associate,3.0,50000.0
40.0,male,Bachelor,Senior Financial Analyst,12.0,130000.0
45.0,female,PhD,Senior Ux Designer,16.0,160000.0
33.0,male,Bachelor,Junior Product Manager,4.0,60000.0
36.0,female,Bachelor,Senior Marketing Manager,8.0,95000.0
47.0,male,Master,Director Of Operations,19.0,170000.0
29.0,female,Bachelor,Junior Project Manager,2.0,40000.0
34.0,male,Bachelor,Senior Operations Coordinator,7.0,90000.0
44.0,female,PhD,Senior Business Analyst,15.0,150000.0
33.0,male,Bachelor,Junior Marketing Specialist,5.0,70000.0
35.0,female,Bachelor,Senior Financial Manager,8.0,90000.0
43.0,male,Master,Director Of Marketing,18.0,170000.0
31.0,female,Bachelor,Junior Financial Analyst,3.0,50000.0
41.0,male,Bachelor,Senior Product Manager,14.0,150000.0
44.0,female,PhD,Senior Data Engineer,16.0,160000.0
45.0,male,Master,Director Of Engineering,19.0,180000.0
28.0,female,Bachelor,Junior Operations Manager,1.0,35000.0
36.0,male,Bachelor,Senior Business Development Manager,8.0,110000.0
44.0,female,PhD,Data Scientist,16.0,160000.0
31.0,male,Bachelor,Junior Marketing Coordinator,3.0,55000.0
43.0,male,Master,Director Of Operations,19.0,170000.0
